com.brainsoon.utils.BitmapScannerActivity -> com.brainsoon.utils.BitmapScannerActivity:
    222:222:void <init>(com.paragon.open.dictionary.api.Dictionary,com.paragon.open.dictionary.api.Dictionary$ErrorListener,java.lang.String,java.lang.Throwable) -> <init>
    224:226:void run() -> run
com.paragon.open.dictionary.api.Dictionary$4 -> com.paragon.open.dictionary.api.d:
    com.paragon.open.dictionary.api.Dictionary$ErrorListener val$listener -> a
    com.paragon.open.dictionary.api.Dictionary this$0 -> b
    232:232:void <init>(com.paragon.open.dictionary.api.Dictionary,com.paragon.open.dictionary.api.Dictionary$ErrorListener) -> <init>
    235:236:void run() -> run
com.paragon.open.dictionary.api.Dictionary$5 -> com.paragon.open.dictionary.api.e:
    java.lang.String val$word -> a
    com.paragon.open.dictionary.api.TranslateMode val$mode -> b
    com.paragon.open.dictionary.api.TranslateFormat val$format -> c
    com.paragon.open.dictionary.api.Dictionary$TranslateAsTextListener val$listener -> d
    com.paragon.open.dictionary.api.Dictionary this$0 -> e
    264:264:void <init>(com.paragon.open.dictionary.api.Dictionary,java.lang.String,com.paragon.open.dictionary.api.TranslateMode,com.paragon.open.dictionary.api.TranslateFormat,com.paragon.open.dictionary.api.Dictionary$TranslateAsTextListener) -> <init>
    267:268:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    271:315:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    318:320:void unbind() -> a
    264:264:void access$700(com.paragon.open.dictionary.api.Dictionary$5) -> a
com.paragon.open.dictionary.api.Dictionary$5$1 -> com.paragon.open.dictionary.api.f:
    com.paragon.open.dictionary.api.Dictionary$5 this$1 -> a
    280:280:void <init>(com.paragon.open.dictionary.api.Dictionary$5) -> <init>
    284:290:void handleMessage(android.os.Message) -> handleMessage
    292:307:void handleMessageImpl(android.os.Message) -> a
com.paragon.open.dictionary.api.Dictionary$7 -> com.paragon.open.dictionary.api.a$1:
    int[] $SwitchMap$com$paragon$open$dictionary$api$TranslateFormat -> a
    297:297:void <clinit>() -> <clinit>
com.paragon.open.dictionary.api.Dictionary$ErrorListener -> com.paragon.open.dictionary.api.a$a:
    void onError(com.paragon.open.dictionary.api.Error) -> a
    void onIPCError(java.lang.String) -> a
com.paragon.open.dictionary.api.Dictionary$TranslateAsTextListener -> com.paragon.open.dictionary.api.a$b:
    void onComplete(java.lang.String,com.paragon.open.dictionary.api.TranslateMode) -> a
com.paragon.open.dictionary.api.Dictionary$TranslateBaseListener -> com.paragon.open.dictionary.api.a$c:
    void onWordNotFound(java.util.ArrayList) -> a
com.paragon.open.dictionary.api.Direction -> com.paragon.open.dictionary.api.g:
    com.paragon.open.dictionary.api.Language from -> a
    com.paragon.open.dictionary.api.Language to -> b
    java.lang.String toString -> c
    44:50:void <init>(com.paragon.open.dictionary.api.Language,com.paragon.open.dictionary.api.Language) -> <init>
    54:55:boolean equals(java.lang.Object) -> equals
    59:59:int hashCode() -> hashCode
    63:63:java.lang.String toString() -> toString
com.paragon.open.dictionary.api.Error -> com.paragon.open.dictionary.api.h:
    com.paragon.open.dictionary.api.Error INTERNAL_ERROR -> a
    com.paragon.open.dictionary.api.Error DATABASE_IS_NOT_AVAILABLE -> b
    com.paragon.open.dictionary.api.Error ERROR_STATE_OF_THE_APPLICATION -> c
    com.paragon.open.dictionary.api.Error INCORRECT_PARAMETERS -> d
    java.lang.String name -> e
    java.lang.String message -> f
    com.paragon.open.dictionary.api.Error[] $VALUES -> g
    24:24:com.paragon.open.dictionary.api.Error[] values() -> values
    24:24:com.paragon.open.dictionary.api.Error valueOf(java.lang.String) -> valueOf
    47:49:void <init>(java.lang.String,int,java.lang.String) -> <init>
    57:57:java.lang.String getName() -> a
    66:66:java.lang.String getMessage() -> b
    70:71:com.paragon.open.dictionary.api.Error setMessage(java.lang.String) -> a
    75:78:com.paragon.open.dictionary.api.Error getByName(java.lang.String) -> b
    24:42:void <clinit>() -> <clinit>
com.paragon.open.dictionary.api.Language -> com.paragon.open.dictionary.api.i:
    com.paragon.open.dictionary.api.Language ANY -> a
    com.paragon.open.dictionary.api.Language Arabic -> b
    com.paragon.open.dictionary.api.Language Basque -> c
    com.paragon.open.dictionary.api.Language Bulgarian -> d
    com.paragon.open.dictionary.api.Language Catalan -> e
    com.paragon.open.dictionary.api.Language Chinese -> f
    com.paragon.open.dictionary.api.Language Croatian -> g
    com.paragon.open.dictionary.api.Language Czech -> h
    com.paragon.open.dictionary.api.Language Danish -> i
    com.paragon.open.dictionary.api.Language Dutch -> j
    com.paragon.open.dictionary.api.Language English -> k
    com.paragon.open.dictionary.api.Language Estonian -> l
    com.paragon.open.dictionary.api.Language Finnish -> m
    com.paragon.open.dictionary.api.Language French -> n
    com.paragon.open.dictionary.api.Language German -> o
    com.paragon.open.dictionary.api.Language Greek -> p
    com.paragon.open.dictionary.api.Language Hebrew -> q
    com.paragon.open.dictionary.api.Language Hungarian -> r
    com.paragon.open.dictionary.api.Language Italian -> s
    com.paragon.open.dictionary.api.Language Japanese -> t
    com.paragon.open.dictionary.api.Language Korean -> u
    com.paragon.open.dictionary.api.Language Latin -> v
    com.paragon.open.dictionary.api.Language Lithuanian -> w
    com.paragon.open.dictionary.api.Language Norwegian -> x
    com.paragon.open.dictionary.api.Language Polish -> y
    com.paragon.open.dictionary.api.Language Portuguese -> z
    com.paragon.open.dictionary.api.Language Romanian -> A
    com.paragon.open.dictionary.api.Language Russian -> B
    com.paragon.open.dictionary.api.Language Serbian -> C
    com.paragon.open.dictionary.api.Language Slovak -> D
    com.paragon.open.dictionary.api.Language Slovenian -> E
    com.paragon.open.dictionary.api.Language Spanish -> F
    com.paragon.open.dictionary.api.Language Swedish -> G
    com.paragon.open.dictionary.api.Language Turkish -> H
    com.paragon.open.dictionary.api.Language Ukrainian -> I
    com.paragon.open.dictionary.api.Language Uzbek -> J
    com.paragon.open.dictionary.api.Language Vietnamese -> K
    java.lang.String name -> L
    java.lang.String shortName -> M
    com.paragon.open.dictionary.api.Language[] $VALUES -> N
    26:26:com.paragon.open.dictionary.api.Language[] values() -> values
    26:26:com.paragon.open.dictionary.api.Language valueOf(java.lang.String) -> valueOf
    79:82:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    86:86:java.lang.String toString() -> toString
    111:119:com.paragon.open.dictionary.api.Language fromShortName(java.lang.String) -> a
    26:68:void <clinit>() -> <clinit>
com.paragon.open.dictionary.api.Morphology -> com.paragon.open.dictionary.api.j:
    com.paragon.open.dictionary.api.Dictionary dict -> a
    java.lang.String packageName -> b
    java.lang.String uid -> c
    com.paragon.open.dictionary.api.Language language -> d
    40:43:void <init>(android.content.Context,com.paragon.open.dictionary.api.Dictionary,android.content.pm.ApplicationInfo,java.lang.String) -> <init>
    90:90:com.paragon.open.dictionary.api.Language getLanguage() -> a
    94:95:void prepare(android.content.pm.ApplicationInfo,java.lang.String) -> a
    98:100:void setLanguage(com.paragon.open.dictionary.api.Language) -> a
    104:104:int hashCode() -> hashCode
    108:109:boolean equals(java.lang.Object) -> equals
    113:113:java.lang.String toString() -> toString
com.paragon.open.dictionary.api.OpenDictionaryAPI -> com.paragon.open.dictionary.api.k:
    com.paragon.open.dictionary.api.Direction DIRECTION_ANY_ANY -> b
    android.content.Context ctx -> c
    java.util.HashMap dictsMap -> d
    java.util.HashMap morphosMap -> a
    75:81:void <init>(android.content.Context) -> <init>
    83:110:void prepare() -> b
    168:168:java.util.HashSet getDictionaries() -> a
    179:201:java.util.HashSet getDictionaries(com.paragon.open.dictionary.api.Direction) -> a
    64:64:void <clinit>() -> <clinit>
com.paragon.open.dictionary.api.TranslateFormat -> com.paragon.open.dictionary.api.l:
    com.paragon.open.dictionary.api.TranslateFormat HTML -> a
    com.paragon.open.dictionary.api.TranslateFormat PLAIN -> b
    java.lang.String name -> c
    com.paragon.open.dictionary.api.TranslateFormat[] $VALUES -> d
    24:24:com.paragon.open.dictionary.api.TranslateFormat[] values() -> values
    24:24:com.paragon.open.dictionary.api.TranslateFormat valueOf(java.lang.String) -> valueOf
    37:39:void <init>(java.lang.String,int,java.lang.String) -> <init>
    47:47:java.lang.String getName() -> a
    52:52:java.lang.String toString() -> toString
    24:33:void <clinit>() -> <clinit>
com.paragon.open.dictionary.api.TranslateMode -> com.paragon.open.dictionary.api.m:
    com.paragon.open.dictionary.api.TranslateMode FULL -> a
    com.paragon.open.dictionary.api.TranslateMode SHORT -> b
    java.lang.String name -> c
    com.paragon.open.dictionary.api.TranslateMode[] $VALUES -> d
    24:24:com.paragon.open.dictionary.api.TranslateMode[] values() -> values
    24:24:com.paragon.open.dictionary.api.TranslateMode valueOf(java.lang.String) -> valueOf
    37:39:void <init>(java.lang.String,int,java.lang.String) -> <init>
    47:47:java.lang.String getName() -> a
    52:52:java.lang.String toString() -> toString
    56:59:com.paragon.open.dictionary.api.TranslateMode getByName(java.lang.String) -> a
    24:33:void <clinit>() -> <clinit>
com.paragon.open.dictionary.api.Utils -> com.paragon.open.dictionary.api.n:
    35:35:java.lang.String prefix(com.paragon.open.dictionary.api.Utils$Type,java.lang.String,com.paragon.open.dictionary.api.Utils$Name) -> a
    39:39:java.lang.Object getObject(android.content.pm.ApplicationInfo,com.paragon.open.dictionary.api.Utils$Type,java.lang.String,com.paragon.open.dictionary.api.Utils$Name) -> a
    42:42:boolean getBoolean(android.content.pm.ApplicationInfo,com.paragon.open.dictionary.api.Utils$Type,java.lang.String,com.paragon.open.dictionary.api.Utils$Name) -> b
    45:45:int getInt(android.content.pm.ApplicationInfo,com.paragon.open.dictionary.api.Utils$Type,java.lang.String,com.paragon.open.dictionary.api.Utils$Name) -> c
    48:48:java.lang.String getString(android.content.pm.ApplicationInfo,com.paragon.open.dictionary.api.Utils$Type,java.lang.String,com.paragon.open.dictionary.api.Utils$Name) -> d
    54:54:java.lang.String[] getStringArray(android.content.pm.ApplicationInfo,com.paragon.open.dictionary.api.Utils$Type,java.lang.String,com.paragon.open.dictionary.api.Utils$Name) -> e
    57:61:java.util.HashMap getLocalizedNames(android.content.pm.ApplicationInfo,com.paragon.open.dictionary.api.Utils$Type,java.lang.String,com.paragon.open.dictionary.api.Utils$Name) -> f
    64:67:byte[] fromHex(java.lang.String) -> a
    71:72:boolean isMetaNotEmpty(android.content.pm.ApplicationInfo,com.paragon.open.dictionary.api.Utils$Type,java.lang.String,com.paragon.open.dictionary.api.Utils$Name) -> g
com.paragon.open.dictionary.api.Utils$Name -> com.paragon.open.dictionary.api.n$a:
    com.paragon.open.dictionary.api.Utils$Name ID -> a
    com.paragon.open.dictionary.api.Utils$Name LANG -> b
    com.paragon.open.dictionary.api.Utils$Name WORDS_COUNT -> c
    com.paragon.open.dictionary.api.Utils$Name VERSION -> d
    com.paragon.open.dictionary.api.Utils$Name IS_RTL -> e
    com.paragon.open.dictionary.api.Utils$Name NAME_FULL -> f
    com.paragon.open.dictionary.api.Utils$Name NAME_SHORT -> g
    com.paragon.open.dictionary.api.Utils$Name LANGUAGE_NAME -> h
    com.paragon.open.dictionary.api.Utils$Name LANGUAGES_PAIR_NAME_FULL -> i
    com.paragon.open.dictionary.api.Utils$Name LANGUAGES_PAIR_NAME_SHORT -> j
    com.paragon.open.dictionary.api.Utils$Name AUTHOR_NAME -> k
    com.paragon.open.dictionary.api.Utils$Name AUTHOR_WEB -> l
    com.paragon.open.dictionary.api.Utils$Name PRODUCT_NAME -> m
    com.paragon.open.dictionary.api.Utils$Name TRANSLATION_AS_IMAGE_SUPPORTED -> n
    com.paragon.open.dictionary.api.Utils$Name TRANSLATION_AS_TEXT_SUPPORTED -> o
    java.lang.String name -> p
    com.paragon.open.dictionary.api.Utils$Name[] $VALUES -> q
    93:93:com.paragon.open.dictionary.api.Utils$Name[] values() -> values
    93:93:com.paragon.open.dictionary.api.Utils$Name valueOf(java.lang.String) -> valueOf
    113:115:void <init>(java.lang.String,int,java.lang.String) -> <init>
    119:119:java.lang.String toString() -> toString
    93:109:void <clinit>() -> <clinit>
com.paragon.open.dictionary.api.Utils$Type -> com.paragon.open.dictionary.api.n$b:
    com.paragon.open.dictionary.api.Utils$Type DICT -> a
    com.paragon.open.dictionary.api.Utils$Type MORPHO -> b
    java.lang.String name -> c
    com.paragon.open.dictionary.api.Utils$Type[] $VALUES -> d
    75:75:com.paragon.open.dictionary.api.Utils$Type[] values() -> values
    75:75:com.paragon.open.dictionary.api.Utils$Type valueOf(java.lang.String) -> valueOf
    82:84:void <init>(java.lang.String,int,java.lang.String) -> <init>
    88:88:java.lang.String toString() -> toString
    75:78:void <clinit>() -> <clinit>
org.amse.ys.zip.Decompressor -> org.amse.ys.zip.a:
    java.util.Queue ourDeflators -> a
    int read(byte[],int,int) -> a
    int read() -> a
    17:18:void <init>() -> <init>
    23:28:void storeDecompressor(org.amse.ys.zip.Decompressor) -> a
    31:44:org.amse.ys.zip.Decompressor init(org.amse.ys.zip.MyBufferedInputStream,org.amse.ys.zip.LocalFileHeader) -> a
    49:49:int available() -> b
    20:20:void <clinit>() -> <clinit>
org.amse.ys.zip.DeflatingDecompressor -> org.amse.ys.zip.DeflatingDecompressor:
    org.amse.ys.zip.MyBufferedInputStream myStream -> a
    int myCompressedAvailable -> b
    int myAvailable -> c
    byte[] myInBuffer -> d
    int myInBufferOffset -> e
    int myInBufferLength -> f
    byte[] myOutBuffer -> g
    int myOutBufferOffset -> h
    int myOutBufferLength -> i
    int myInflatorId -> j
    18:30:void <init>(org.amse.ys.zip.MyBufferedInputStream,org.amse.ys.zip.LocalFileHeader) -> <init>
    33:57:void reset(org.amse.ys.zip.MyBufferedInputStream,org.amse.ys.zip.LocalFileHeader) -> b
    61:61:int available() -> b
    66:94:int read(byte[],int,int) -> a
    99:111:int read() -> a
    115:161:void fillOutBuffer() -> c
    int startInflating() -> startInflating
    void endInflating(int) -> endInflating
    long inflate(int,byte[],int,int,byte[]) -> inflate
    7:8:void <clinit>() -> <clinit>
org.amse.ys.zip.LocalFileHeader -> org.amse.ys.zip.b:
    int Signature -> a
    int Version -> b
    int Flags -> c
    int CompressionMethod -> d
    int ModificationTime -> e
    int ModificationDate -> f
    int CRC32 -> g
    int CompressedSize -> h
    int UncompressedSize -> i
    int NameLength -> j
    int ExtraLength -> k
    java.lang.String FileName -> l
    int DataOffset -> m
    32:33:void <init>() -> <init>
    36:93:void readFrom(org.amse.ys.zip.MyBufferedInputStream) -> a
org.amse.ys.zip.MyBufferedInputStream -> org.amse.ys.zip.c:
    org.amse.ys.zip.ZipFile$InputStreamHolder myStreamHolder -> c
    java.io.InputStream myFileInputStream -> d
    byte[] myBuffer -> e
    int myBytesReady -> a
    int myPositionInBuffer -> b
    int myCurrentPosition -> f
    13:19:void <init>(org.amse.ys.zip.ZipFile$InputStreamHolder,int) -> <init>
    22:23:void <init>(org.amse.ys.zip.ZipFile$InputStreamHolder) -> <init>
